,CustomerID,age,annual_income,spending_score,clusters_4k,clusters_5k
124,125,23,70,29,3,3
125,126,31,70,77,0,4
126,127,43,71,35,3,3
127,128,40,71,95,0,4
128,129,59,71,11,3,3
129,130,38,71,75,0,4
130,131,47,71,9,3,3
131,132,39,71,75,0,4
132,133,25,72,34,3,3
133,134,31,72,71,0,4
134,135,20,73,5,3,3
135,136,29,73,88,0,4
136,137,44,73,7,3,3
137,138,32,73,73,0,4
138,139,19,74,10,3,3
139,140,35,74,72,0,4
140,141,57,75,5,3,3
141,142,32,75,93,0,4
142,143,28,76,40,3,3
143,144,32,76,87,0,4
144,145,25,77,12,3,3
145,146,28,77,97,0,4
146,147,48,77,36,3,3
147,148,32,77,74,0,4
148,149,34,78,22,3,3
149,150,34,78,90,0,4
150,151,43,78,17,3,3
151,152,39,78,88,0,4
152,153,44,78,20,3,3
153,154,38,78,76,0,4
154,155,47,78,16,3,3
155,156,27,78,89,0,4
156,157,37,78,1,3,3
157,158,30,78,78,0,4
158,159,34,78,1,3,3
159,160,30,78,73,0,4
160,161,56,79,35,3,3
161,162,29,79,83,0,4
162,163,19,81,5,3,3
163,164,31,81,93,0,4
164,165,50,85,26,3,3
165,166,36,85,75,0,4
166,167,42,86,20,3,3
167,168,33,86,95,0,4
168,169,36,87,27,3,3
169,170,32,87,63,0,4
170,171,40,87,13,3,3
171,172,28,87,75,0,4
172,173,36,87,10,3,3
173,174,36,87,92,0,4
174,175,52,88,13,3,3
175,176,30,88,86,0,4
176,177,58,88,15,3,3
177,178,27,88,69,0,4
178,179,59,93,14,3,3
179,180,35,93,90,0,4
180,181,37,97,32,3,3
181,182,32,97,86,0,4
182,183,46,98,15,3,3
183,184,29,98,88,0,4
184,185,41,99,39,3,3
185,186,30,99,97,0,4
186,187,54,101,24,3,3
187,188,28,101,68,0,4
188,189,41,103,17,3,3
189,190,36,103,85,0,4
190,191,34,103,23,3,3
191,192,32,103,69,0,4
192,193,33,113,8,3,3
193,194,38,113,91,0,4
194,195,47,120,16,3,3
195,196,35,120,79,0,4
196,197,45,126,28,3,3
197,198,32,126,74,0,4
198,199,32,137,18,3,3
199,200,30,137,83,0,4
